行业,公司,岗位,项目形式,项目时间,项目地点,项目收获,入职要求,1-2个月售价,3个月售价,JD,备注,,,,,,,,,
,,前端开发实习生,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司  前端开发实习生

【岗位职责】
1. 负责Electron/Web端研发⼯作.
2. 负责Electron/Web前端代码框架优化和重构.
【岗位要求】
1、计算机及相关专业，本科或本科以上；
2、基础扎实，熟悉HTML5、CSS3、JavaScript、ES6等前端开发技术；
3、了解Vue框架的使⽤，掌握其原理，能独⽴开发常⽤组件；
4、了解前端⾃动化和⼯程化，熟悉webpack，熟练使⽤Git；
5、有较强的⾃学能⼒，⼯作积极主动，具有良好的沟通能⼒，团队合作精神，能
承担⼯作压⼒。",,,,,,,,,,
,,Java/python后端开发实习生,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司  Java/python后后端开发实习生

1、参与系统的设计、开发和维护，保证系统的稳定和⾼可⽤。
2、根据业务需求，参与技术可⾏性分析，设计和实现后端系统。
3、协助编写和维护技术⽂档，包括系统设计、接⼝定义、数据模型等。
4、对接前端开发团队，协同完成项⽬的开发和维护。
5、跟踪和研究最新的Java技术和⾦融⾏业的发展趋势，保持技术更新和创新。
【岗位要求】
1、计算机科学或相关专业的本科及以上学历；
2、具备Java开发经验，熟悉Spring Boot框架和微服务架构；
3、熟悉⾦融⾏业的相关业务和法规，有⾦融⾏业开发经验者优先；
4、了解Java开发技术，包括但不限于Spring、MyBatis、Hibernate等；
5、熟悉数据库技术，如MySQL、Oracle等，具备SQL优化经验；
6、熟悉Linux操作系统，具备基本的服务器配置和运维能⼒。
7、有良好的编码习惯和团队合作精神；
8、具备良好的学习能⼒和解决问题的能⼒。",,,,,,,,,,
,,数据库开发实习生,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司   数据库开发实习生

【岗位职责】
1、参与设计、开发并优化数据同步和迁移⼯具；
2、确保数据同步过程的安全性、准确性和效率；
3、协助团队，集成数据同步功能到现有系统；
4、参与编写技术⽂档以⽀持开发和维护⼯作；
5、跟踪最新技术趋势，评估和集成新⼯具或改进措施；
【岗位要求】
1、计算机科学或相关专业，本科及以上；
2、熟悉⾄少⼀种后端编程语⾔（如Java, Python, C#等）；
3、熟悉主流数据库（如Mysql、Orcale、PgSql、DB2、TdSql、Guassdb等）；
4、了解关系型数据库和⾮关系型数据库的原理和设计；
5、对数据完整性和同步策略有基础理解；
6、良好的英⽂读写能⼒。",,,,,,,,,,
,,IT开发/IT测试/项⽬管理,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司   IT开发/IT测试/项⽬管理

【岗位职责】
1、协助开发⼈员理解并对接项⽬需求。
2、参与产品测试，确保软件质量符合标准。
3、跟踪项⽬进度，确保按时交付。
4、及时响应客户反馈，并协助解决问题。
5、协助IT部⻔经理进⾏⽇常管理⼯作，包括但不限于会议安排、⽂档整理等。
6、协助撰写和编辑技术⽂档、⽤户⼿册等。
【岗位要求】
1、本科及以上学历，计算机科学、信息技术或相关专业优先；
2、良好的⽂字功底，能够撰写清晰、准确的技术⽂档；
3、细⼼且有条理，能够处理多任务并保持⾼效率；
4、具备基本的软件测试知识和技能；
5、良好的沟通能⼒和团队合作精神；
6、能够快速学习新技术和⼯具；
7、有相关⼯作经验者优先。",,,,,,,,,,
,,行业研究,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司   行业研究

【岗位职责】
1、协助项⽬负责⼈完成现场访谈、报告撰写、报告修改与相关数据的录⼊⼯作；
2、协助项⽬组负责⼈，对⾏业进⾏分析研究，形成有价值的⾏业分析报告
3、对已完成的项⽬及时整理归档；
4、完成公司交办的其他⼯作。
【岗位要求】
1.本科及以上学历,具有经济、⾦融和财务等专业背景；
2.具有⼀定的分析能⼒、数据处理能⼒、⽂字表达能⼒及沟通能⼒；
3.具有证券执业资格、CPA资格、CFA资格优先考虑。",,,,,,,,,,
,,行业资管研究,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司   行业资管研究

【岗位职责】
1、协助完成包括债券、股票、⼤宗商品等资本市场的宏观分析、投资策略研究及
⼤类资产配置研究，包括收集和分析相关数据、相关性分析、研判⾏情⾛势并撰写
有价值的综合分析报告。
2、协助对国家⾏业政策、资管⾏业市场趋势、理财市场指标特征等进⾏前瞻性研
究，⾯向机构客户提供相关投研产品及服务；
3、参与资管数据处理与分析，运⽤各种统计计量模型和机器学习算法，进⾏产品
定价策略研究、业绩归因、产品⻛险评价、综合评价等模型开发等；
4、⾦融市场、产品研究、热点主题研究，参与撰写资管⾏业定期分析报告、专业
研究报告；
5、及时完成领导交办的其他研究⼯作。
【岗位要求】
1、本科及以上学历，经济、⾦融、统计等相关专业；
2、对银⾏理财、基⾦、信托等资管产品有⽐较深⼊的了解；
3、熟悉Mysql操作，掌握Python、R语⾔的资格者优先；
4、熟悉常⽤统计计量模型、算法等，如时间序列分析、聚类分析等；
5、具有较强的分析判断能⼒、逻辑思维能⼒和语⾔表达能⼒；具备独⽴完成研究
能⼒、热爱⾦融投资领域；
6、对银⾏理财等资管产品有所了解。",,,,,,,,,,
,,商业分析/咨询（ESG⽅向）,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司   商业分析/咨询（ESG⽅向）

【岗位职责】
1、协助团队进⾏⾏业研究、数据收集、对标分析等⼯作；
2、整理会议访谈纪要，交付⽂档表格及协助其他项⽬任务；
3、协助团队完成ppt制作；
4、完成公司交办的其他⼯作。
【岗位要求】
1、专业不限，有咨询背景优先，具备基本商业分析及良好沟通能⼒；
2、熟悉使⽤PPT、Excel等办公软件；
3、积极主动，能承受⼯作压⼒与挑战。",商务类,,,,,,,,,
,,量化分析师,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司   量化分析师

【职位描述】
1、资管数据处理与分析；
2、撰写资管⾏业定期分析报告；
3、运⽤各种统计计量模型和机器学习算法，构建资管产品定价策略、业绩归因、
⻛险评价、综合评价等模型；
4、完成领导交办的其他⼯作。
【职位要求】
1、经济、⾦融、统计、数学等相关专业，本科以上学历；
2、熟悉Mysql操作，⾄少熟练掌握Python、R语⾔中的⼀种；
3、熟悉常⽤统计计量模型、算法等，如时间序列分析、聚类分析等；
4、对银⾏理财等资管产品有所了解。",联合资信  信用评级，服务银行间市场客户,,,,,,,,,
,,债券市场分析师,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司   债券市场分析师

【职位描述】
1、参与客户信⽤评级⼯作，包括尽职调查、收集评级资料，撰写信⽤评级报告
等；
2、持续跟踪客户发展情况，参与完成跟踪评级⼯作，维护好客户关系；
3、参与整理信⽤评级资料，维护和更新公司信⽤评级数据库信息；
4、参与监管部⻔、投资者等就其负责的评级项⽬的评级结果和有关事宜的询问；
5、完成公司交办的其他⼯作。
【职位要求】
1、具有经济、⾦融和财务等专业背景；
2、熟悉公司财务分析和⾏业分析的基本⽅法，研究分析能⼒和写作能⼒强；
3、具有良好的综合素质和沟通能⼒；
4、具备较强的团队协作能⼒和组织协调能⼒，能够承担⼯作压⼒；
5、具有证券从业资格、CPA资格、CFA资格、对宏观经济、信⽤评级有深⼊研究
者优先考虑。",,,,,,,,,,
,,市场品牌,实地,1-2个月,上海,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司   市场品牌

【职位描述】
1、协助部⻔各类⽂案、PPT⽅案的策划与撰写；
2、协助运营公众号相关内容；
2、参与各类品牌沙⻰活动的企划与实施；
3、协助部⻔合作项⽬的关系协调与统筹推进；
4、其他部⻔⾏政类事务的处理。
【岗位要求】
1、具有较强的逻辑思维能⼒，⽂字功底扎实；
2、思路清晰，灵活敏捷，善于沟通，语⾔表达能⼒强；
3、为⼈踏实，稳健，好学，积极肯⼲。",,,,,,,,,,
,,法务实习生,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司   法务实习生

1、协助法务部⻔处理⽇常法律事务，包括但不限于合同起草、审核、修改等；
2、协助处理公司与外部律师的沟通和协调⼯作；
3、协助催款，通过电话短信、律师函等；
4、协助处理涉诉案件，包括但不限于起诉、应诉、调解等；
5、协助处理法律⻛险评估和管理。
【岗位要求】
1、⼤专及以上学历，法律专业优先；
2、具备良好的法律基础知识和法律实务能⼒；
3、具备良好的沟通能⼒和团队协作能⼒；
4、具备较强的责任⼼和⼯作积极性；
5、熟练掌握办公软件和法律相关软件。",,,,,,,,,,
,,人力资源,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司   人力资源

【岗位职责】
1、招聘岗位信息发布，简历筛选，沟通安排⾯试；
2、⾯试跟进，谈offer、⼊职审批、跟进⼊职等事项；
3、维护招聘平台账号，更新并提升公司形象；
4、能够及时响应和解决员⼯的招聘问题和建议；
5、领导交办的其他⼯作。
【岗位要求】
1、具备基本的招聘知识，熟悉常⻅的招聘渠道和⽅式，热爱招聘；
2、能够熟练使⽤Microsoft Office、⽹络编辑器等办公软件；
3、沟通能⼒和团队协作能⼒优秀，具备⼀定的学习能⼒和适应能⼒；
4、主动、积极、负责，有服务意识和耐⼼，能够承担较强的⼯作压⼒；
7、有⼈⼒相关经验优先。",,,,,,,,,,
,,资管⾏业分析,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京 联合信用管理有限公司：资管⾏业分析

【岗位职责】
1、协助完成包括债券、股票、⼤宗商品等资本市场的宏观分析、投资策略研究及
⼤类资产配置研究，包括收集和分析相关数据、相关性分析、研判⾏情⾛势并撰写
有价值的综合分析报告。
2、协助对国家⾏业政策、资管⾏业市场趋势、理财市场指标特征等进⾏前瞻性研
究，⾯向机构客户提供相关投研产品及服务；
3、参与资管数据处理与分析，运⽤各种统计计量模型和机器学习算法，进⾏产品
定价策略研究、业绩归因、产品⻛险评价、综合评价等模型开发等；
4、⾦融市场、产品研究、热点主题研究，参与撰写资管⾏业定期分析报告、专业
研究报告；
5、及时完成领导交办的其他研究⼯作。
【岗位要求】
1、本科及以上学历，经济、⾦融、统计等相关专业；
2、对银⾏理财、基⾦、信托等资管产品有⽐较深⼊的了解；
3、熟悉Mysql操作，掌握Python、R语⾔的资格者优先；
4、熟悉常⽤统计计量模型、算法等，如时间序列分析、聚类分析等；
5、具有较强的分析判断能⼒、逻辑思维能⼒和语⾔表达能⼒；具备独⽴完成研究
能⼒、热爱⾦融投资领域；
6、对银⾏理财等资管产品有所了解。",,,,,,,,,,
,,FA/项⽬管理,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"北京  联合信用管理有限公司：FA/市场营销/项⽬管理

【职责描述】
1、参与维护企业固有渠道，与企业、券商定期沟通；
2、参与前期对接评级项⽬：包括企业资料梳理，对项⽬初期的评级思路进⾏沟
通；
3、参与跟进后续项⽬进度：协调进场⼯作和⼈员进场时间安排、项⽬费⽤沟通、
项⽬进度的协调等；
4、参与市场拓展⼯作：通过分析市场环境情况，进⾏战略布局等。
【任职要求】
1、本科及以上学历，市场营销、管理、⾦融、财务或经济相关专业毕业；
2、为⼈热情，性格开朗，积极进取；
3、正直、⾃信、沉稳、有进取⼼，外在形象良好；
4、具备良好沟通表达能⼒，⼀定的组织协调能⼒和处理复杂事务能⼒。
【岗位优势】
1、做市场前端⼯作，接触⾯⼴。和企业、券商打交道⽐较多，迅速积累资源；
2、接触客户级别⾼；
3、公司氛围好，相对⾃由；
4、⼈员整体素质⾼。",,,,,,,,,,
,,市场营销,实地,1-2个月,上海,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不收3个月,"上海  联合信用管理有限公司：市场营销

【职责描述】
1、参与维护企业固有渠道，与企业、券商定期沟通；
2、参与前期对接评级项⽬：包括企业资料梳理，对项⽬初期的评级思路进⾏沟
通；
3、参与跟进后续项⽬进度：协调进场⼯作和⼈员进场时间安排、项⽬费⽤沟通、
项⽬进度的协调等；
4、参与市场拓展⼯作：通过分析市场环境情况，进⾏战略布局等。
【任职要求】
1、本科及以上学历，市场营销、管理、⾦融、财务或经济相关专业毕业；
2、为⼈热情，性格开朗，积极进取；
3、正直、⾃信、沉稳、有进取⼼，外在形象良好；
4、具备良好沟通表达能⼒，⼀定的组织协调能⼒和处理复杂事务能⼒。
【岗位优势】
1、做市场前端⼯作，接触⾯⼴。和企业、券商打交道⽐较多，迅速积累资源；
2、接触客户级别⾼；
3、公司氛围好，相对⾃由；
4、⼈员整体素质⾼。",,,,,,,,,,
